=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib lack    -1.6331289383787262
    Attrib serious    0.025045966952030915
    Attrib hate    -0.343406495009522
    Attrib worse    -2.080260263746818
    Attrib awful    -3.7398189222401172
    Attrib try    -1.1181135868359022
    Attrib odd    -1.1310488220804176
    Attrib mess    0.017491093404656793
    Attrib brilliant    3.591339635459503
    Attrib involved    -0.4254117854486365
    Attrib weird    -0.6450924985950165
    Attrib missing    -1.5718532602752282
    Attrib love    3.233864377705008
    Attrib win    0.067778544806396
    Attrib memorable    1.520855240838526
    Attrib positive    -1.026719074621646
    Attrib recommend    3.769111483777339
    Attrib flaw    0.04981373723668279
    Attrib clever    -0.26525873935582267
    Attrib oscar    1.0685107642905451
    Attrib award    0.9912827807113288
    Attrib basically    -2.295688292806991
    Attrib excellent    5.997517877830808
    Attrib effort    -1.6719591463295078
    Attrib potential    -0.5025543044415706
    Attrib shame    -1.3879449988779424
    Attrib beautiful    2.9645202413346117
    Attrib crazy    -0.4254382649002529
    Attrib amazing    3.993552483779432
    Attrib intelligent    0.7037545389297872
    Attrib badly    -1.8600306550025323
    Attrib okay    -1.5772851364176574
    Attrib tried    -1.3523672671204907
    Attrib beauty    0.8639537391071398
    Attrib wrong    -2.0420766216010304
    Attrib suck    -1.3512482024963355
    Attrib attempt    -1.3674717323813423
    Attrib appreciate    0.7671609318282555
    Attrib worst    -3.257424110663145
    Attrib hell    -1.0710943609456887
    Attrib cold    -0.37861048038362666
    Attrib perfect    3.884684855124676
    Attrib thank    1.0310886448567855
    Attrib interesting    -2.3917956797385895
    Attrib better    -3.119319625248796
    Attrib good    -1.0916876352943
    Attrib killer    -0.8604320184675798
    Attrib easily    0.01099896521520644
    Attrib realistic    1.6474078070523037
    Attrib truth    -0.2034981805200234
    Attrib rock    0.2732697278206594
    Attrib successful    -0.05063489983610175
    Attrib leave    -0.36311504601007283
    Attrib missed    -0.14874568607765393
    Attrib enjoyable    1.9589109990323326
    Attrib cheesy    -0.9350769768185265
    Attrib issue    -0.2125814724730364
    Attrib pathetic    -1.2419743468769937
    Attrib masterpiece    1.6692611497560113
    Attrib terrible    -2.582531439267367
    Attrib obviou    -1.090000817859545
    Attrib powerful    2.4320173961754823
    Attrib quality    -0.5566825767228625
    Attrib sadly    -1.2866269686572016
    Attrib wonderful    4.739617954884048
    Attrib predictable    -1.7161130941735587
    Attrib wasted    -0.9276305886099574
    Attrib loved    2.188775660815742
    Attrib perfectly    2.8405760175654664
    Attrib unfortunately    -2.978153826382823
    Attrib boring    -2.6050269592563335
    Attrib pointles    -1.1567722029926264
    Attrib silly    -1.8472486448091305
    Attrib sad    -0.02125084608846137
    Attrib recommended    2.7064049596664015
    Attrib mis    0.05267193796420811
    Attrib plenty    0.8677081839141335
    Attrib entertaining    0.530195330326812
    Attrib fine    0.8652053354790666
    Attrib slow    -0.45312933989176235
    Attrib pretty    -1.8112450548552637
    Attrib interested    -0.2880551419108408
    Attrib suggest    0.043045725688836224
    Attrib lame    -1.7145954186266497
    Attrib bad    -4.895114369835986
    Attrib stupid    -2.422125810264845
    Attrib fail    -2.347189612184871
    Attrib best    4.464044303483334
    Attrib superb    3.5809272639570184
    Attrib horrible    -2.3589702366609755
    Attrib deliver    0.029586410956137992
    Attrib weak    -1.3666799850944944
    Attrib talented    -0.5417834873420053
    Attrib liked    0.18022944685289177
    Attrib sweet    1.3740788562806072
    Attrib laugh    -0.5728964673030361
    Attrib respect    -0.4560555626798657
    Attrib bizarre    -1.3039373068196274
    Attrib late    0.5892750242765725
    Attrib decent    -1.6009536898023136
    Attrib interest    -0.9470621226982769
    Attrib waste    -2.685125252021095
    Attrib talent    0.005739942800877238
    Attrib fun    1.4915383974881424
    Attrib succes    0.5897305353246933
    Attrib creepy    -0.1007871422578877
    Attrib believable    1.2007111827671364
    Attrib funny    0.4562038477677142
    Attrib different    0.7518192306706478
    Attrib hilariou    2.0403282650530983
    Attrib strange    -0.9172281292023322
    Attrib well    2.026826803747879
    Attrib greatest    1.095844504099063
    Attrib fantastic    3.110714368386748
    Attrib unique    2.5467607070098284
    Attrib disappointed    -2.1429336854007413
    Attrib like    -2.628805075763452
    Attrib lost    -0.6101152144838864
    Attrib poorly    -2.5384071103982793
    Attrib laughing    0.07149164478859826
    Attrib power    -0.17890024802298352
    Attrib convincing    -0.49568442759973863
    Attrib crap    -1.3085536768842632
    Attrib exciting    0.2739105751096183
    Attrib favorite    3.1690822956118043
    Attrib bored    -1.0256417158626914
    Attrib ridiculou    -1.6138979582600388
    Attrib amusing    -1.1307326263379784
    Attrib classic    1.2130317650464966
    Attrib deep    0.779574212982339
    Attrib annoying    -2.1461430793409733
    Attrib incredible    1.8414772000843644
    Attrib deserve    0.29505437025188075
    Attrib nice    0.26758858007284786
    Attrib poor    -1.9219219135943815
    Attrib entertainment    -0.5140514177460795
    Attrib original    -1.835676494542615
Sigmoid Node 39
    Inputs    Weights
    Threshold    1.6532506669544715
    Attrib lack    4.5653564665727915
    Attrib serious    -0.014023976592803002
    Attrib hate    -1.0686451309069378
    Attrib worse    7.603816617735101
    Attrib awful    14.217800935651551
    Attrib try    2.4094675051944523
    Attrib odd    -1.7067585610544522
    Attrib mess    -0.03645556288726344
    Attrib brilliant    -6.288968194967548
    Attrib involved    0.21137312086784715
    Attrib weird    0.9316758603223768
    Attrib missing    -1.4026796308093166
    Attrib love    -10.893707972827167
    Attrib win    -2.5125004618791693
    Attrib memorable    -3.3632770134145167
    Attrib positive    2.77033849626867
    Attrib recommend    -0.7973764067828979
    Attrib flaw    -2.4719493980284732
    Attrib clever    0.04070980922062005
    Attrib oscar    -3.7538256271297756
    Attrib award    -0.7704531784352202
    Attrib basically    3.4969478053793863
    Attrib excellent    -8.390124958205664
    Attrib effort    0.3599028985277254
    Attrib potential    2.8072201729010815
    Attrib shame    2.9184610489539815
    Attrib beautiful    -7.6271141998747956
    Attrib crazy    -2.969246568086552
    Attrib amazing    -9.555373078766939
    Attrib intelligent    -3.00118064807345
    Attrib badly    5.217947066944905
    Attrib okay    2.3207630166529944
    Attrib tried    4.85551559106916
    Attrib beauty    -5.60493766759766
    Attrib wrong    1.6066442845902411
    Attrib suck    5.369531456020776
    Attrib attempt    7.027757060671806
    Attrib appreciate    -3.0589466767294953
    Attrib worst    16.45477099601878
    Attrib hell    2.9015728932904588
    Attrib cold    0.762021009794206
    Attrib perfect    -8.62564014333373
    Attrib thank    -4.246370911780711
    Attrib interesting    2.4642099441866683
    Attrib better    3.9333889387154324
    Attrib good    -3.8308519375808463
    Attrib killer    1.5506214861582055
    Attrib easily    -2.373757392990996
    Attrib realistic    -5.984544966298998
    Attrib truth    -2.8948976562536326
    Attrib rock    -3.6510966928782826
    Attrib successful    0.22363345913650118
    Attrib leave    -2.8164999443986702
    Attrib missed    -3.6955146620508845
    Attrib enjoyable    -5.660389378319396
    Attrib cheesy    2.5189265768682847
    Attrib issue    -4.560218473735732
    Attrib pathetic    6.933743924175514
    Attrib masterpiece    -5.072052779932479
    Attrib terrible    10.591326327456109
    Attrib obviou    3.181129449957602
    Attrib powerful    -5.901278355194821
    Attrib quality    0.3111597474050069
    Attrib sadly    1.5996334065350215
    Attrib wonderful    -10.440621935849174
    Attrib predictable    4.510506192083713
    Attrib wasted    8.423285879389686
    Attrib loved    -5.601683266156167
    Attrib perfectly    -6.386456954456388
    Attrib unfortunately    5.258267722832232
    Attrib boring    13.130183202354056
    Attrib pointles    6.830837887062896
    Attrib silly    3.9235951543174266
    Attrib sad    0.1714329075589027
    Attrib recommended    -2.7809485495523347
    Attrib mis    -2.0481337221197724
    Attrib plenty    -3.0765399171271874
    Attrib entertaining    -5.763532641957241
    Attrib fine    -2.3633185863689525
    Attrib slow    0.2605478454273449
    Attrib pretty    3.2505271196766006
    Attrib interested    -1.1222073030639665
    Attrib suggest    -1.6600309039149508
    Attrib lame    9.115195536819382
    Attrib bad    14.170648127942101
    Attrib stupid    10.837750448414978
    Attrib fail    6.156709464128527
    Attrib best    -12.62523398718373
    Attrib superb    -9.060238478311744
    Attrib horrible    10.421623664958645
    Attrib deliver    -1.8212252687381443
    Attrib weak    5.307411141282024
    Attrib talented    -0.6092900624163288
    Attrib liked    -6.199121817888948
    Attrib sweet    -4.470948474225648
    Attrib laugh    -0.5396430024158699
    Attrib respect    -2.3028807343766546
    Attrib bizarre    -0.755510348745814
    Attrib late    -4.158438002327817
    Attrib decent    6.033088272874881
    Attrib interest    -2.9205262447763887
    Attrib waste    10.793608288761952
    Attrib talent    0.07118346724897699
    Attrib fun    -7.180723894640597
    Attrib succes    -2.668859353831187
    Attrib creepy    -1.8342016226483595
    Attrib believable    -2.055727759048495
    Attrib funny    -1.897946827361797
    Attrib different    -6.012424464389206
    Attrib hilariou    -5.052751562099106
    Attrib strange    -1.7952882916556834
    Attrib well    -6.339846859185078
    Attrib greatest    -7.266090885750616
    Attrib fantastic    -8.234891969687027
    Attrib unique    -6.366969517908761
    Attrib disappointed    4.572437953612655
    Attrib like    4.083140456809082
    Attrib lost    -1.495760066801107
    Attrib poorly    8.606207802647994
    Attrib laughing    -0.7604868152005396
    Attrib power    -2.8598469976938494
    Attrib convincing    -2.2537355935768626
    Attrib crap    7.399916185309837
    Attrib exciting    -1.6545454771515662
    Attrib favorite    -8.39849835066227
    Attrib bored    5.334848963007823
    Attrib ridiculou    5.9887270599566405
    Attrib amusing    0.1938656702404445
    Attrib classic    -6.718210139464124
    Attrib deep    -3.132566301363382
    Attrib annoying    8.599234587168537
    Attrib incredible    -5.9790786584815985
    Attrib deserve    -6.341675704145237
    Attrib nice    -1.9945075316815355
    Attrib poor    8.10627636305631
    Attrib entertainment    -0.33159092595536765
    Attrib original    5.32622696298602
Sigmoid Node 40
    Inputs    Weights
    Threshold    1.4032047076124599
    Attrib lack    4.416592783069643
    Attrib serious    -0.033678058335888814
    Attrib hate    0.19643514757168218
    Attrib worse    8.016544995923937
    Attrib awful    19.286064477954714
    Attrib try    1.3037287803666768
    Attrib odd    -0.5489164048812545
    Attrib mess    0.025481536669992186
    Attrib brilliant    -9.584146881246935
    Attrib involved    -2.563815993843158
    Attrib weird    1.701735119594474
    Attrib missing    -1.373893934019448
    Attrib love    -11.721873789901215
    Attrib win    -3.019563439463142
    Attrib memorable    -2.8516631665178807
    Attrib positive    2.9703113976507924
    Attrib recommend    -2.472147984911177
    Attrib flaw    0.3458906796831378
    Attrib clever    0.3869218583508828
    Attrib oscar    -5.30587039127513
    Attrib award    -2.9201993328305376
    Attrib basically    0.3984885782418633
    Attrib excellent    -13.823632896560266
    Attrib effort    8.893076725115137
    Attrib potential    2.9860231769092547
    Attrib shame    2.208286387966202
    Attrib beautiful    -8.079144574149883
    Attrib crazy    -1.9210465696469483
    Attrib amazing    -10.83179574762468
    Attrib intelligent    -5.62393867191261
    Attrib badly    5.006235157594709
    Attrib okay    6.391288519268069
    Attrib tried    4.140246461060259
    Attrib beauty    -5.827289719467488
    Attrib wrong    4.494004218420526
    Attrib suck    6.429245661410095
    Attrib attempt    5.571947997248636
    Attrib appreciate    -0.5314878265134061
    Attrib worst    20.513407034189747
    Attrib hell    2.415829813511112
    Attrib cold    -0.07873917278954
    Attrib perfect    -10.342462616394396
    Attrib thank    -4.061275264123224
    Attrib interesting    3.6466472923934043
    Attrib better    7.03336530330135
    Attrib good    -5.2949496627401
    Attrib killer    2.040337426592375
    Attrib easily    -4.760203100673151
    Attrib realistic    -6.5677715668927865
    Attrib truth    -5.1039013832894025
    Attrib rock    -3.974985064096493
    Attrib successful    0.2499263698499678
    Attrib leave    1.1300957538766578
    Attrib missed    -0.7534497291132731
    Attrib enjoyable    -6.138789191440885
    Attrib cheesy    -0.6751638378015883
    Attrib issue    -2.935463594223987
    Attrib pathetic    4.715785780882257
    Attrib masterpiece    -6.553425476338544
    Attrib terrible    9.599172669945613
    Attrib obviou    -0.5143510376393939
    Attrib powerful    -7.663179973501444
    Attrib quality    -0.3305615536708077
    Attrib sadly    -2.210588901678118
    Attrib wonderful    -9.662561314466
    Attrib predictable    4.564998615997027
    Attrib wasted    8.752316869556264
    Attrib loved    -10.275177344950439
    Attrib perfectly    -7.657903894959613
    Attrib unfortunately    3.799473812711588
    Attrib boring    14.302141532699132
    Attrib pointles    7.579573360721689
    Attrib silly    5.167919834808128
    Attrib sad    0.7423482374131112
    Attrib recommended    -0.9065547918006782
    Attrib mis    -0.5793882473345883
    Attrib plenty    -4.0566217534499485
    Attrib entertaining    -6.165359845111353
    Attrib fine    -2.9710324734884925
    Attrib slow    1.7869252109976528
    Attrib pretty    1.364493190626867
    Attrib interested    -2.7819076886021157
    Attrib suggest    -3.8819977935479453
    Attrib lame    8.427931058859366
    Attrib bad    18.79743864285337
    Attrib stupid    12.315822889029622
    Attrib fail    8.108291118814774
    Attrib best    -13.195680054587635
    Attrib superb    -10.187327788249226
    Attrib horrible    11.369510800021851
    Attrib deliver    -1.0382144822202355
    Attrib weak    3.207687709034761
    Attrib talented    -2.0575575949633107
    Attrib liked    -5.0183732575853846
    Attrib sweet    -5.646746067564223
    Attrib laugh    0.9425759922939724
    Attrib respect    -2.5776739732600995
    Attrib bizarre    1.3063643919710255
    Attrib late    -2.5194743423633423
    Attrib decent    7.919223037777526
    Attrib interest    -3.71782874790121
    Attrib waste    13.897642047338513
    Attrib talent    2.214814303955282
    Attrib fun    -6.120946821678813
    Attrib succes    -2.4811989826469456
    Attrib creepy    -3.6518666142003813
    Attrib believable    -3.4879202268077365
    Attrib funny    -0.4349023421995624
    Attrib different    -6.0608383057
    Attrib hilariou    -7.110830232434349
    Attrib strange    0.9803961333926864
    Attrib well    -7.42249685203242
    Attrib greatest    -8.247482982145492
    Attrib fantastic    -8.719846172897435
    Attrib unique    -7.656896066381705
    Attrib disappointed    -3.625660277764812
    Attrib like    4.462579773433005
    Attrib lost    -1.2197793816208429
    Attrib poorly    12.304896575544705
    Attrib laughing    -2.9385146725119973
    Attrib power    -3.87488278674661
    Attrib convincing    -0.7588345818282687
    Attrib crap    8.40340508439409
    Attrib exciting    -1.6565915301532017
    Attrib favorite    -9.531007648511574
    Attrib bored    8.8192418918096
    Attrib ridiculou    0.6371633403172444
    Attrib amusing    2.08930869783453
    Attrib classic    -6.80560133099656
    Attrib deep    -3.591296797787599
    Attrib annoying    6.276825253822237
    Attrib incredible    -8.629522611172012
    Attrib deserve    -1.5103825540522
    Attrib nice    -1.9515853077886927
    Attrib poor    9.109576153690748
    Attrib entertainment    -0.9019176205046089
    Attrib original    5.333873547258163
Sigmoid Node 41
    Inputs    Weights
    Threshold    2.323143762596599
    Attrib lack    12.985314162651104
    Attrib serious    -0.032262691404467345
    Attrib hate    0.2500968967991204
    Attrib worse    17.87803191318562
    Attrib awful    23.545389440800708
    Attrib try    0.49700377325805595
    Attrib odd    9.24773904776647
    Attrib mess    0.025320511775764207
    Attrib brilliant    -14.92925051693426
    Attrib involved    -5.627148119108332
    Attrib weird    2.0928901840877727
    Attrib missing    9.76478336784756
    Attrib love    -17.313299831358872
    Attrib win    -1.6951867319142289
    Attrib memorable    -4.722059454139068
    Attrib positive    -1.5629335780071152
    Attrib recommend    -5.201165746340679
    Attrib flaw    -1.2800039041944635
    Attrib clever    -0.49174924432605255
    Attrib oscar    -4.801372461152248
    Attrib award    -5.698528470819011
    Attrib basically    1.1543628558343841
    Attrib excellent    -18.98019430874954
    Attrib effort    6.487064927430713
    Attrib potential    4.050162552586003
    Attrib shame    -1.1432400985520732
    Attrib beautiful    -7.452622198430579
    Attrib crazy    -1.011758971222375
    Attrib amazing    -15.385398684351516
    Attrib intelligent    -9.235979706111754
    Attrib badly    10.292202072090749
    Attrib okay    2.925482642948271
    Attrib tried    7.784270173499613
    Attrib beauty    -7.349036310834425
    Attrib wrong    9.54520147239275
    Attrib suck    8.144885000048175
    Attrib attempt    9.102018116657515
    Attrib appreciate    -2.090352291486589
    Attrib worst    26.85105746886717
    Attrib hell    3.008905707504583
    Attrib cold    -0.1678849030390784
    Attrib perfect    -11.24245531575684
    Attrib thank    -8.196740318343632
    Attrib interesting    5.673865353398448
    Attrib better    3.8882623107449508
    Attrib good    -2.6689008961534997
    Attrib killer    2.355944933910716
    Attrib easily    -5.821836347986982
    Attrib realistic    -11.595228796683696
    Attrib truth    -7.745137012136951
    Attrib rock    -6.309096144193103
    Attrib successful    0.6779490555669685
    Attrib leave    4.02292779003544
    Attrib missed    1.438727950968866
    Attrib enjoyable    -5.92221233334314
    Attrib cheesy    -3.8707876767766622
    Attrib issue    3.2828448976063984
    Attrib pathetic    7.967723490421041
    Attrib masterpiece    -12.617141462241028
    Attrib terrible    15.695277137850287
    Attrib obviou    4.388760124314126
    Attrib powerful    -9.25699123684196
    Attrib quality    -3.485204040770543
    Attrib sadly    2.144539109917982
    Attrib wonderful    -12.50110128774834
    Attrib predictable    4.550995662398125
    Attrib wasted    11.080386606600882
    Attrib loved    -10.55363233313442
    Attrib perfectly    -12.938914959882846
    Attrib unfortunately    11.604889447574443
    Attrib boring    15.29065636971596
    Attrib pointles    5.069248959700427
    Attrib silly    9.434255752324415
    Attrib sad    1.538698427359687
    Attrib recommended    -13.308795547464875
    Attrib mis    0.23142253248917688
    Attrib plenty    -6.194879968577248
    Attrib entertaining    -12.642812899493778
    Attrib fine    -1.158718398178481
    Attrib slow    -1.041696851784628
    Attrib pretty    -0.4373297556560065
    Attrib interested    -1.7063994368501814
    Attrib suggest    -3.315245390991145
    Attrib lame    13.989862427119647
    Attrib bad    31.16722629050126
    Attrib stupid    19.65094077024464
    Attrib fail    14.273995407418711
    Attrib best    -22.859234059554343
    Attrib superb    -12.392844759731199
    Attrib horrible    14.950118032238946
    Attrib deliver    -3.0512102950171207
    Attrib weak    5.5541153206014044
    Attrib talented    0.03713499468230918
    Attrib liked    -7.520086099723646
    Attrib sweet    -10.550935972118351
    Attrib laugh    -0.21935488993811364
    Attrib respect    -2.519740848091622
    Attrib bizarre    -0.06865237122343473
    Attrib late    -2.444366446910807
    Attrib decent    9.380720012653734
    Attrib interest    2.1937247307455223
    Attrib waste    18.540819626071166
    Attrib talent    1.2917845763329332
    Attrib fun    -9.579238994574906
    Attrib succes    -1.51777321018404
    Attrib creepy    -3.5757714075027605
    Attrib believable    -3.3762870997818726
    Attrib funny    -2.25029070345374
    Attrib different    -2.3012611362780024
    Attrib hilariou    -12.790353489924708
    Attrib strange    3.3597702582811833
    Attrib well    -13.802951463844456
    Attrib greatest    -11.664337934041791
    Attrib fantastic    -14.899312149301617
    Attrib unique    -9.538141956316165
    Attrib disappointed    2.483302094020933
    Attrib like    7.205302462072172
    Attrib lost    0.46135859570308896
    Attrib poorly    16.81677493380715
    Attrib laughing    -3.8546443256779273
    Attrib power    -5.861715178436842
    Attrib convincing    -1.1321898832917985
    Attrib crap    8.516199848811834
    Attrib exciting    -3.300869054912463
    Attrib favorite    -16.426343654090367
    Attrib bored    7.670738400070212
    Attrib ridiculou    9.024596114111485
    Attrib amusing    10.014517081186142
    Attrib classic    -3.747888430570616
    Attrib deep    -4.379384801452673
    Attrib annoying    13.054430809457218
    Attrib incredible    -10.05356580870375
    Attrib deserve    -2.1554703492419196
    Attrib nice    -5.693793185413481
    Attrib poor    14.419994094044194
    Attrib entertainment    -4.677353911541211
    Attrib original    12.170378512237612
Sigmoid Node 42
    Inputs    Weights
    Threshold    2.7504760279089484
    Attrib lack    8.010627135012152
    Attrib serious    -0.03281134925780686
    Attrib hate    -1.2317597927192894
    Attrib worse    6.850263044071109
    Attrib awful    17.932489393689295
    Attrib try    -1.2825098011549583
    Attrib odd    8.436918459281365
    Attrib mess    -0.04358236475869303
    Attrib brilliant    -5.238434029235866
    Attrib involved    -0.11425239568177559
    Attrib weird    -2.3626390690440777
    Attrib missing    -0.17519204075796505
    Attrib love    -7.945873420166196
    Attrib win    -5.494117178458705
    Attrib memorable    -4.829944695394213
    Attrib positive    -0.8215830773829522
    Attrib recommend    -6.83919870729172
    Attrib flaw    -2.016107128787186
    Attrib clever    -6.586109095310376
    Attrib oscar    -3.2716715423861573
    Attrib award    -3.9701816141462776
    Attrib basically    -1.2635513299351178
    Attrib excellent    -12.829717031881781
    Attrib effort    1.344195500867232
    Attrib potential    -1.0870765935054723
    Attrib shame    0.6770773941601556
    Attrib beautiful    -10.319771728619278
    Attrib crazy    -3.8585948972799216
    Attrib amazing    -12.6253746176567
    Attrib intelligent    0.6045993776939269
    Attrib badly    10.6664775345654
    Attrib okay    12.2866917693119
    Attrib tried    4.577579447098556
    Attrib beauty    -7.672983250799876
    Attrib wrong    2.0534865441321615
    Attrib suck    4.377924113231143
    Attrib attempt    6.273974065903742
    Attrib appreciate    2.7018507774719613
    Attrib worst    20.623860882834762
    Attrib hell    1.6265934532154243
    Attrib cold    -2.0926673979506862
    Attrib perfect    -8.736470200296955
    Attrib thank    -1.586677635931234
    Attrib interesting    4.829500181409178
    Attrib better    2.1048897511161564
    Attrib good    -4.652404711975999
    Attrib killer    -0.39753759666569055
    Attrib easily    5.261264244693853
    Attrib realistic    -6.676566157033049
    Attrib truth    -5.1612705510031285
    Attrib rock    -4.190713053385922
    Attrib successful    2.7224474846550617
    Attrib leave    -6.258158503752723
    Attrib missed    -1.3692194454466586
    Attrib enjoyable    -4.238109502081497
    Attrib cheesy    -1.198258080460564
    Attrib issue    0.9443298189522608
    Attrib pathetic    8.481642329118818
    Attrib masterpiece    -11.647609087987403
    Attrib terrible    8.728473280844177
    Attrib obviou    6.650087829638312
    Attrib powerful    -5.4198143547139646
    Attrib quality    3.2599967055271586
    Attrib sadly    -1.7322613169121863
    Attrib wonderful    -17.055012151941558
    Attrib predictable    6.449449553842642
    Attrib wasted    7.234619377393174
    Attrib loved    -10.935706502263749
    Attrib perfectly    -9.824447596768458
    Attrib unfortunately    7.876410351714218
    Attrib boring    13.418869869825587
    Attrib pointles    4.887037926926168
    Attrib silly    2.216354915165547
    Attrib sad    0.4840137569029671
    Attrib recommended    -3.081879831598315
    Attrib mis    0.4820809900295316
    Attrib plenty    -3.6147992141030065
    Attrib entertaining    -8.660963594642594
    Attrib fine    -10.20546073729407
    Attrib slow    -1.8028381127543824
    Attrib pretty    4.380822827540575
    Attrib interested    -0.3940200627276384
    Attrib suggest    2.4331724414441713
    Attrib lame    10.000572345405631
    Attrib bad    15.168378662493398
    Attrib stupid    6.163961953168049
    Attrib fail    6.519481928600534
    Attrib best    -16.381756030103965
    Attrib superb    -12.32704078098475
    Attrib horrible    10.518618702089123
    Attrib deliver    4.167467705540286
    Attrib weak    3.6601744378507974
    Attrib talented    7.257560019411148
    Attrib liked    -4.38930198931614
    Attrib sweet    -6.59515604869134
    Attrib laugh    7.600885458817916
    Attrib respect    -0.4039699068548651
    Attrib bizarre    -0.7848839985575644
    Attrib late    -3.723750903663504
    Attrib decent    2.666830678447742
    Attrib interest    7.194091707726012
    Attrib waste    8.743967806128733
    Attrib talent    2.014884781325839
    Attrib fun    -3.272940691342045
    Attrib succes    -5.303363962606846
    Attrib creepy    -3.04924854929266
    Attrib believable    2.1467420132610346
    Attrib funny    2.2876278529438068
    Attrib different    -9.487310499154695
    Attrib hilariou    -3.8411429935842563
    Attrib strange    -0.44763701783282567
    Attrib well    -8.543835319982257
    Attrib greatest    -10.047116664354089
    Attrib fantastic    -11.208102082500384
    Attrib unique    -7.824753831099461
    Attrib disappointed    -0.2494404444329127
    Attrib like    8.792629783313096
    Attrib lost    -2.6786645980974626
    Attrib poorly    11.523639995912742
    Attrib laughing    1.4983907689272389
    Attrib power    -5.055957097006812
    Attrib convincing    2.935544930401112
    Attrib crap    2.226333441893924
    Attrib exciting    -2.3445151002663955
    Attrib favorite    -10.103398434203813
    Attrib bored    2.7916346773289793
    Attrib ridiculou    2.587391772848952
    Attrib amusing    4.460541247833587
    Attrib classic    -5.4160066297422915
    Attrib deep    -5.02337244612666
    Attrib annoying    10.78738786819822
    Attrib incredible    -10.639050712511194
    Attrib deserve    1.001575469579321
    Attrib nice    -4.154362428663689
    Attrib poor    7.69959031712369
    Attrib entertainment    -5.411032388842458
    Attrib original    7.696506897938476
Sigmoid Node 43
    Inputs    Weights
    Threshold    2.0002478031866224
    Attrib lack    5.026900131982331
    Attrib serious    -0.03650126752137222
    Attrib hate    -1.6626641687190575
    Attrib worse    10.975513559608972
    Attrib awful    18.42365597537836
    Attrib try    3.734733309712007
    Attrib odd    -2.532909746665807
    Attrib mess    -0.03166125586201621
    Attrib brilliant    -11.400461240884422
    Attrib involved    -4.835956042786197
    Attrib weird    -0.1827741254700458
    Attrib missing    3.1649689583779197
    Attrib love    -13.762964898491155
    Attrib win    -2.848675804453307
    Attrib memorable    -6.2534116342877955
    Attrib positive    2.4264477848177712
    Attrib recommend    0.7239575049393766
    Attrib flaw    -5.611312623108377
    Attrib clever    -3.6936948050595078
    Attrib oscar    -5.154350601646108
    Attrib award    -1.5479605976743223
    Attrib basically    -0.3623569875264928
    Attrib excellent    -12.7222643530813
    Attrib effort    1.534259269780354
    Attrib potential    1.7247283874159018
    Attrib shame    2.579291130192738
    Attrib beautiful    -8.734337065930209
    Attrib crazy    -0.3683437085243018
    Attrib amazing    -11.640429599567424
    Attrib intelligent    -4.514125641746031
    Attrib badly    7.723812363442906
    Attrib okay    1.2509724330195091
    Attrib tried    4.486691708359646
    Attrib beauty    -6.9700409158691015
    Attrib wrong    5.412821140262027
    Attrib suck    5.765288335977952
    Attrib attempt    5.860816011145223
    Attrib appreciate    -1.4096087525463123
    Attrib worst    22.741926087078568
    Attrib hell    1.3712270671366882
    Attrib cold    -0.8872355223120749
    Attrib perfect    -10.857406852943507
    Attrib thank    -5.088533975664264
    Attrib interesting    -2.156463874299159
    Attrib better    5.426476937064234
    Attrib good    -6.173044933062807
    Attrib killer    2.5239915451784896
    Attrib easily    -3.0330855172088387
    Attrib realistic    -5.698235367694905
    Attrib truth    -3.6900449941616067
    Attrib rock    -4.2704754276315775
    Attrib successful    -3.9641327651602514
    Attrib leave    -4.167614707151596
    Attrib missed    -2.0738315891924604
    Attrib enjoyable    -7.207136639591075
    Attrib cheesy    2.1442968715578945
    Attrib issue    -4.478062699346693
    Attrib pathetic    9.08374744995349
    Attrib masterpiece    -6.521265786515315
    Attrib terrible    13.526259905470383
    Attrib obviou    3.0145421661646448
    Attrib powerful    -6.949806706378106
    Attrib quality    2.4346935044355527
    Attrib sadly    4.3650474912055
    Attrib wonderful    -13.227647241312328
    Attrib predictable    5.772434500198045
    Attrib wasted    8.719694166995506
    Attrib loved    -9.775037371034445
    Attrib perfectly    -8.359720883614
    Attrib unfortunately    9.04938603544412
    Attrib boring    14.937552271530514
    Attrib pointles    7.99311525943837
    Attrib silly    5.793075731905394
    Attrib sad    1.7163036542015095
    Attrib recommended    -3.8380794463817107
    Attrib mis    -4.023908924137695
    Attrib plenty    -4.893530328997382
    Attrib entertaining    -8.946321636296014
    Attrib fine    -3.000054556800778
    Attrib slow    2.5020773783653536
    Attrib pretty    3.420213526092745
    Attrib interested    -0.3038693475780096
    Attrib suggest    -2.347179421834913
    Attrib lame    9.909899644917662
    Attrib bad    22.659132594877182
    Attrib stupid    12.586561398514867
    Attrib fail    8.39391987222956
    Attrib best    -15.140926372297695
    Attrib superb    -12.01564901526118
    Attrib horrible    13.378947020976488
    Attrib deliver    -3.2545764035232074
    Attrib weak    9.856447712002828
    Attrib talented    -2.869254680749885
    Attrib liked    -9.033928220796277
    Attrib sweet    -5.948922312850143
    Attrib laugh    2.384189670380364
    Attrib respect    1.6907970818702287
    Attrib bizarre    2.5190423103507706
    Attrib late    -4.193440522760311
    Attrib decent    6.388506935845866
    Attrib interest    1.877887510645745
